add_edge!(g , 1 , 2 )
add_edge!(g , 1 , 12 )

add_edge!(g , 2 , 3 )
add_edge!(g , 2 , 13 )

add_edge!(g , 3 , 4 )
add_edge!(g , 3 , 14 )

add_edge!(g , 4 , 5 )
add_edge!(g , 4 , 15 )

add_edge!(g , 5 , 6 )
add_edge!(g , 5 , 15 )
add_edge!(g , 5 , 16 )
add_edge!(g , 5 , 26 )

add_edge!(g , 6 , 16 )
add_edge!(g , 6 , 7 )

add_edge!(g , 7 , 8 )
add_edge!(g , 7 , 17 )

add_edge!(g , 8 , 9 )
add_edge!(g , 8 , 17 )
add_edge!(g , 8 , 18 )

add_edge!(g , 9 , 10 )
add_edge!(g , 9 , 19 )

add_edge!(g , 10 , 11 )
add_edge!(g , 10 , 19 )
add_edge!(g , 10 , 20 )

add_edge!(g , 11 , 21 )

add_edge!(g , 12 , 13 )
add_edge!(g , 12 , 22 )
add_edge!(g , 12 , 14 )

add_edge!(g , 13 , 23 )

add_edge!(g , 14 , 15 )
add_edge!(g , 14 , 24 )

add_edge!(g , 15 , 25 )

add_edge!(g , 16 , 17 )
add_edge!(g , 16 , 27 )

add_edge!(g , 17 , 18 )
add_edge!(g , 17 , 28 )

add_edge!(g , 18 , 19 )
add_edge!(g , 18 , 29 )

add_edge!(g , 19 , 20 )
add_edge!(g , 19 , 30 )

add_edge!(g , 20 , 21 )
add_edge!(g , 20 , 30 )
add_edge!(g , 20 , 40 )

add_edge!(g , 21 , 41 )
add_edge!(g , 21 , 42 )

add_edge!(g , 22 , 23 )
add_edge!(g , 22 , 31 )

add_edge!(g , 23 , 24 )
add_edge!(g , 23 , 31 )
add_edge!(g , 23 , 32 )

add_edge!(g , 24 , 25 )
add_edge!(g , 24 , 33 )

add_edge!(g , 25 , 26 )
add_edge!(g , 25 , 34 )
add_edge!(g , 25 , 35 )

add_edge!(g , 26 , 27 )
add_edge!(g , 26 , 35 )

add_edge!(g , 27 , 28 )
add_edge!(g , 27 , 35 )
add_edge!(g , 27 , 36 )

add_edge!(g , 28 , 29 )
add_edge!(g , 28 , 37 )

add_edge!(g , 29 , 30 )
add_edge!(g , 29 , 38 )
add_edge!(g , 29 , 39 )

add_edge!(g , 30 , 39 )

add_edge!(g , 31 , 32 )
add_edge!(g , 31 , 43 )

add_edge!(g , 32 , 33 )
add_edge!(g , 32 , 44 )

add_edge!(g , 33 , 34 )
add_edge!(g , 33 , 44 )
add_edge!(g , 33 , 45 )

add_edge!(g , 34 , 35 )
add_edge!(g , 34 , 45 )
add_edge!(g , 34 , 46 )

add_edge!(g , 35 , 36 )
add_edge!(g , 35 , 46 )
add_edge!(g , 35 , 47 )

add_edge!(g , 36 , 37 )
add_edge!(g , 36 , 47 )
add_edge!(g , 36 , 48 )

add_edge!(g , 37 , 38 )
add_edge!(g , 37 , 48 )
add_edge!(g , 37 , 49 )

add_edge!(g , 38 , 39 )
add_edge!(g , 38 , 49 )
add_edge!(g , 38 , 50 )

add_edge!(g , 39 , 40 )
add_edge!(g , 39 , 50 )
add_edge!(g , 39 , 51 )

add_edge!(g , 40 , 41 )
add_edge!(g , 40 , 51 )
add_edge!(g , 40 , 52 )
add_edge!(g , 41 , 42 )
